date,spot_price,futures_price,futures_expiry
2025-12-16,91963.50,88680.00,2026-02-27
2025-12-17,90113.50,86880.00,2026-02-27
2025-12-18,88726.00,86500.00,2026-02-27
2025-12-19,92333.50,89000.00,2026-02-27
2025-12-22,92666.50,89275.00,2026-02-27
2025-12-23,91852.50,88530.00,2026-02-27
2025-12-24,91501.00,88225.00,2026-02-27
2025-12-26,91778.50,88335.00,2026-02-27
2025-12-29,91353.00,88005.00,2026-02-27
2025-12-30,92185.50,89045.00,2026-02-27
2025-12-31,91852.50,88405.00,2026-02-27
2026-01-02,94239.00,90900.00,2026-02-27
2026-01-05,98901.00,94915.00,2026-02-27
2026-01-06,97032.50,93805.00,2026-02-27
2026-01-07,95349.00,91770.00,2026-02-27
2026-01-08,95312.00,91975.00,2026-02-27
2026-01-09,94646.00,91060.00,2026-02-27
2026-01-12,95959.50,91495.00,2026-02-27
2026-01-13,99104.50,94775.00,2026-02-27
2026-01-14,102564.00,98100.00,2026-02-27
2026-01-15,99900.00,96035.00,2026-02-27
2026-01-16,100344.00,96050.00,2026-02-27
2026-01-20,93906.00,89795.00,2026-02-27
2026-01-21,94553.50,90750.00,2026-02-27
2026-01-22,93739.50,89750.00,2026-02-27
2026-01-23,93795.00,89680.00,2026-02-27
2026-01-26,91852.50,88400.00,2026-02-27
2026-01-27,93665.50,89435.00,2026-02-27
2026-01-28,93443.50,89735.00,2026-02-27
2026-01-29,88060.00,84710.00,2026-02-27
2026-01-30,87856.50,84640.00,2026-02-27
2026-02-02,81807.00,78755.00,2026-02-27
2026-02-03,80105.00,76420.00,2026-02-27
2026-02-04,76904.50,72795.00,2026-02-27
2026-02-05,66785.00,63270.00,2026-02-27
2026-02-06,73408.00,70505.00,2026-02-27
